insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E10','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('GopalaKurup','CATALOGADMIN_LTD','2014-11-16 17:55:53',NULL,'2014-11-16 17:55:53','2014-11-16 17:55:53','2014-11-16 17:55:53','2014-11-16 17:55:53',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('GopalaKurup','FACILITY_ADMIN','2014-11-16 17:55:32',NULL,'2014-11-16 17:55:32','2014-11-16 17:55:32','2014-11-16 17:55:32','2014-11-16 17:55:32',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('GopalaKurup','FACILITY_REPORT_VIEW','2015-01-08 13:48:17',NULL,NULL,NULL,NULL,NULL,NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('GopalaKurup','HRMS','2014-11-16 17:56:24',NULL,'2014-11-16 17:56:24','2014-11-16 17:56:24','2014-11-16 17:56:24','2014-11-16 17:56:24',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('GopalaKurup','HUMANRES_USER','2014-11-16 17:56:45',NULL,'2014-11-16 17:56:45','2014-11-16 17:56:45','2014-11-16 17:56:45','2014-11-16 17:56:45',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Gordon Peter','ACCTG_SALES_ONLY','2015-01-08 13:48:17',NULL,NULL,NULL,NULL,NULL,NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Gordon Peter','CATALOGADMIN_LTD','2014-11-11 00:00:00',NULL,'2014-11-25 12:41:51','2014-11-25 12:41:51','2014-11-25 12:41:51','2014-11-25 12:41:51',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Gordon Peter','CATALOGADMIN_LTD','2014-11-15 18:27:11',NULL,'2014-11-15 18:27:11','2014-11-15 18:27:11','2014-11-15 18:27:11','2014-11-15 18:27:11',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Gordon Peter','FACILITY_ADMIN','2014-01-01 00:00:00',NULL,'2014-10-14 06:05:27','2014-10-14 06:05:27','2014-10-14 06:05:27','2014-10-14 06:05:27',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Gordon Peter','FACILITY_ADMIN','2014-11-15 18:26:40',NULL,'2014-11-15 18:26:40','2014-11-15 18:26:40','2014-11-15 18:26:40','2014-11-15 18:26:40',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Gordon Peter','FACILITY_INVENTORY_EDIT','2015-01-08 13:48:17',NULL,NULL,NULL,NULL,NULL,NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Gordon Peter','FACILITY_INVENTORY_ISSUANCE','2014-11-12 00:00:00',NULL,'2014-11-25 14:05:39','2014-11-25 14:05:39','2014-11-25 14:05:39','2014-11-25 14:05:39',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Gordon Peter','FACILITY_INVENTORY_VIEW','2014-11-12 00:00:00',NULL,'2014-11-25 13:52:56','2014-11-25 13:52:56','2014-11-25 13:52:56','2014-11-25 13:52:56',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Gordon Peter','FACILITY_REPORT_VIEW','2014-11-11 00:00:00',NULL,'2014-11-25 14:30:15','2014-11-25 14:30:15','2014-11-25 14:30:15','2014-11-25 14:30:15',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Gordon Peter','FACILITY_SHIPMENT_ADMIN','2015-01-08 13:48:17',NULL,NULL,NULL,NULL,NULL,NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Gordon Peter','HRMS','2014-01-01 00:00:00',NULL,'2014-10-14 06:04:59','2014-10-14 06:04:59','2014-10-14 06:04:59','2014-10-14 06:04:59',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Gordon Peter','HRMS','2014-11-15 18:25:51',NULL,'2014-11-15 18:25:51','2014-11-15 18:25:50','2014-11-15 18:25:51','2014-11-15 18:25:50',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Gordon Peter','HUMANRES_MGR','2013-01-01 00:00:00',NULL,'2014-10-31 17:13:49','2014-10-31 17:13:49','2014-10-31 17:13:49','2014-10-31 17:13:49',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Gordon Peter','HUMANRES_USER','2014-11-06 00:00:00',NULL,'2014-11-19 14:40:12','2014-11-19 14:40:12','2014-11-19 14:40:12','2014-11-19 14:40:12',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Gordon Peter','ORDERENTRY','2014-11-15 18:26:57',NULL,'2014-11-15 18:26:57','2014-11-15 18:26:57','2014-11-15 18:26:57','2014-11-15 18:26:57',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Gordon Peter','ORDERENTRY_ALL','2014-01-01 12:00:00',NULL,'2014-11-07 11:44:02','2014-11-07 11:44:02','2014-11-07 11:44:02','2014-11-07 11:44:02',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Gordon Peter','ORDERMGR_REPORT_VIEW','2014-11-11 00:00:00',NULL,'2014-11-25 14:30:02','2014-11-25 14:30:02','2014-11-25 14:30:02','2014-11-25 14:30:02',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Gordon Peter','ORDERPURCH','2015-01-01 00:00:00',NULL,'2015-01-05 10:55:18','2015-01-05 10:55:18','2015-01-05 10:55:18','2015-01-05 10:55:18',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Gordon Peter','SALES_MGR','2015-01-08 13:48:17',NULL,NULL,NULL,NULL,NULL,NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('HariBabu','ASSETMAINTADMIN','2015-01-01 00:00:00',NULL,'2015-01-05 11:18:38','2015-01-05 11:18:38','2015-01-05 11:18:38','2015-01-05 11:18:38',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('HariBabu','CATALOGADMIN','2015-01-01 00:00:00',NULL,'2015-01-05 11:18:49','2015-01-05 11:18:49','2015-01-05 11:18:49','2015-01-05 11:18:49',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('HariBabu','CATALOGADMIN_LTD','2014-11-14 13:10:43',NULL,'2014-11-14 13:10:43','2014-11-14 13:10:42','2014-11-14 13:10:43','2014-11-14 13:10:42',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('HariBabu','FACILITY_ADMIN','2014-11-06 00:00:00',NULL,'2014-11-13 13:10:33','2014-11-13 13:10:33','2014-11-13 13:10:33','2014-11-13 13:10:33',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('HariBabu','FACILITY_ADMIN','2015-01-01 00:00:00',NULL,'2015-01-05 11:19:03','2015-01-05 11:19:03','2015-01-05 11:19:03','2015-01-05 11:19:03',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('HariBabu','FACILITY_INVENTORY_EDIT','2015-01-01 00:00:00',NULL,'2015-01-05 11:19:10','2015-01-05 11:19:10','2015-01-05 11:19:10','2015-01-05 11:19:10',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('HariBabu','FACILITY_INVENTORY_ISSUANCE','2015-01-01 00:00:00',NULL,'2015-01-05 11:19:15','2015-01-05 11:19:15','2015-01-05 11:19:15','2015-01-05 11:19:15',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('HariBabu','FACILITY_INVENTORY_VIEW','2015-01-01 00:00:00',NULL,'2015-01-05 11:19:21','2015-01-05 11:19:21','2015-01-05 11:19:21','2015-01-05 11:19:21',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('HariBabu','FACILITY_REPORT_VIEW','2014-11-11 00:00:00',NULL,'2014-11-25 16:16:42','2014-11-25 16:16:41','2014-11-25 16:16:42','2014-11-25 16:16:41',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('HariBabu','FACILITY_REPORT_VIEW','2015-01-01 00:00:00',NULL,'2015-01-05 11:19:27','2015-01-05 11:19:27','2015-01-05 11:19:27','2015-01-05 11:19:27',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('HariBabu','FACILITY_SHIPMENT_ADMIN','2015-01-08 13:48:17',NULL,NULL,NULL,NULL,NULL,NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('HariBabu','HRMS','2014-11-06 00:00:00',NULL,'2014-11-13 13:10:44','2014-11-13 13:10:44','2014-11-13 13:10:44','2014-11-13 13:10:44',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('HariBabu','HUMANRES_MGR','2014-11-06 00:00:00',NULL,'2014-11-13 13:10:55','2014-11-13 13:10:55','2014-11-13 13:10:55','2014-11-13 13:10:55',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('HariBabu','MANUFACTURING_VIEW','2015-01-01 00:00:00',NULL,'2015-01-05 11:20:03','2015-01-05 11:20:03','2015-01-05 11:20:03','2015-01-05 11:20:03',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('HariBabu','MANU_ADMIN','2014-11-14 13:10:30',NULL,'2014-11-14 13:10:30','2014-11-14 13:10:30','2014-11-14 13:10:30','2014-11-14 13:10:30',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('HariBabu','MANU_REPORT_VIEW','2014-11-11 00:00:00',NULL,'2014-11-25 16:16:09','2014-11-25 16:16:09','2014-11-25 16:16:09','2014-11-25 16:16:09',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('HariBabu','MANU_REPORT_VIEW','2015-01-01 00:00:00',NULL,'2015-01-05 11:20:11','2015-01-05 11:20:11','2015-01-05 11:20:11','2015-01-05 11:20:11',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('HariBabu','ORDERPURCH','2015-01-01 00:00:00',NULL,'2015-01-05 11:18:26','2015-01-05 11:18:26','2015-01-05 11:18:26','2015-01-05 11:18:26',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('isaac_ngoma','ACCTG_SALES_ONLY','2015-01-08 13:48:17',NULL,NULL,NULL,NULL,NULL,NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('isaac_ngoma','CATALOGADMIN_LTD','2014-11-11 00:00:00',NULL,'2014-11-25 12:41:51','2014-11-25 12:41:51','2014-11-25 12:41:51','2014-11-25 12:41:51',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('isaac_ngoma','FACILITY_ADMIN','2014-01-01 00:00:00',NULL,'2014-10-14 06:05:27','2014-10-14 06:05:27','2014-10-14 06:05:27','2014-10-14 06:05:27',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('isaac_ngoma','FACILITY_INVENTORY_EDIT','2015-01-08 13:48:17',NULL,NULL,NULL,NULL,NULL,NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('isaac_ngoma','FACILITY_INVENTORY_ISSUANCE','2014-11-12 00:00:00',NULL,'2014-11-25 14:05:39','2014-11-25 14:05:39','2014-11-25 14:05:39','2014-11-25 14:05:39',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('isaac_ngoma','FACILITY_INVENTORY_VIEW','2014-11-12 00:00:00',NULL,'2014-11-25 13:52:56','2014-11-25 13:52:56','2014-11-25 13:52:56','2014-11-25 13:52:56',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('isaac_ngoma','FACILITY_REPORT_VIEW','2014-11-11 00:00:00',NULL,'2014-11-25 14:30:48','2014-11-25 14:30:48','2014-11-25 14:30:48','2014-11-25 14:30:48',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('isaac_ngoma','FACILITY_SHIPMENT_ADMIN','2015-01-28 13:18:40',NULL,'2015-01-28 13:18:40','2015-01-28 13:18:40','2015-01-28 13:18:40','2015-01-28 13:18:40',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('isaac_ngoma','HRMS','2014-01-01 00:00:00',NULL,'2014-10-14 06:04:59','2014-10-14 06:04:59','2014-10-14 06:04:59','2014-10-14 06:04:59',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('isaac_ngoma','HUMANRES_MGR','2013-01-01 00:00:00',NULL,'2014-10-31 17:13:49','2014-10-31 17:13:49','2014-10-31 17:13:49','2014-10-31 17:13:49',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('isaac_ngoma','ISSUEMGR_ADMIN','2014-12-31 20:30:00',NULL,'2015-01-28 14:31:19','2015-01-28 14:31:19','2015-01-28 14:31:19','2015-01-28 14:31:19',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('isaac_ngoma','ORDERENTRY_ALL','2014-01-01 12:00:00',NULL,'2014-11-07 11:44:02','2014-11-07 11:44:02','2014-11-07 11:44:02','2014-11-07 11:44:02',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('isaac_ngoma','ORDERMGR_REPORT_VIEW','2014-11-11 00:00:00',NULL,'2014-11-25 14:30:58','2014-11-25 14:30:58','2014-11-25 14:30:58','2014-11-25 14:30:58',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('isaac_ngoma','ORDERPURCH','2015-01-01 00:00:00',NULL,'2015-01-05 10:55:18','2015-01-05 10:55:18','2015-01-05 10:55:18','2015-01-05 10:55:18',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('isaac_ngoma','SALES_MGR','2015-01-08 13:48:17',NULL,NULL,NULL,NULL,NULL,NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('James','ASSETMAINTADMIN','2015-01-01 00:00:00',NULL,'2015-01-05 11:28:54','2015-01-05 11:28:54','2015-01-05 11:28:54','2015-01-05 11:28:54',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('James','CATALOGADMIN','2015-01-08 13:48:17',NULL,NULL,NULL,NULL,NULL,NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('James','CATALOGADMIN_LTD','2014-11-14 15:27:18',NULL,'2014-11-14 15:27:18','2014-11-14 15:27:18','2014-11-14 15:27:18','2014-11-14 15:27:18',NULL);
